CJBS, LLC  363524803 -- BusinessCode: 541211 -- IL : NORTHBROOK
  [401(k)] CJB & S 401(K) RETIREMENT PLAN [363524803-001]
    2023  [codes: 2A2E2F2H2J3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008134737NAL0017722481001.pdf
        Participants: 62
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $350,523
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $7,815
                 : CORE BOND FUND  [010233346-000] P  $33,232
                 : DFA INTERNATIONAL VALUE FUND  [010233346-000] P  $490
                 : DFA US SMALL CAP FUND  [010233346-000] P  $7,155
                 : FIDELITY ADVISOR ENERGY FUND  [010233346-000] P  $1,707
                 : HIGH YIELD FUND  [010233346-000] P  $25,525
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $367
                 : JH MULTI-INDEX LIFESTYLE AGGRESSIVE  [010233346-000] P  $2,523
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $755,163
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $119,290
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $10,750
                 : JOHN HANCOCK LIFETIME BLEND 2010  [010233346-000] P  $24,591
                 : JOHN HANCOCK LIFETIME BLEND 2025  [010233346-000] P  $388,063
                 : JOHN HANCOCK LIFETIME BLEND 2030  [010233346-000] P  $66,656
                 : JOHN HANCOCK LIFETIME BLEND 2035  [010233346-000] P  $367,883
                 : JOHN HANCOCK LIFETIME BLEND 2040  [010233346-000] P  $71,132
                 : JOHN HANCOCK LIFETIME BLEND 2045  [010233346-000] P  $79,840
                 : JOHN HANCOCK LIFETIME BLEND 2050  [010233346-000] P  $10,921
                 : JOHN HANCOCK LIFETIME BLEND 2055  [010233346-000] P  $16,274
                 : JOHN HANCOCK LIFETIME BLEND 2060  [010233346-000] P  $111,997
                 : JOHN HANCOCK LIFETIME BLEND 2065  [010233346-000] P  $38,306
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $74,973
                 : JP MORGAN U.S. EQUITY INDEX  [010233346-000] P  $244,803
                 : MONEY MARKET FUND  [010233346-000] P  $890
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $169,735
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $27,566
                 : T ROWE PRICE RETIREMENT 2060  [010233346-000] P  $17,749
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $145,363
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $20,658
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $6,849
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $32,640
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $207,154
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $58,382
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $3,505
                 : T. ROWE PRICE RETIREMENT 2065  [010233346-000] P  $1,131
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $755,660
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $1,004
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $784,458
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $92,289
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $78,418
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $16,735
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $17,314
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $91,170
                 : VANGUARD TOTAL BOND  [010233346-000] P  $32,499
                 : VANGUARD TOTAL BOND MARKET INDEX  [010233346-000] P  $73
                 : VANGUARD TOTAL INTERNATIONAL STOCK  [010233346-000] P  $1,227
                 : WASHINGTON MUTUAL INVESTORS FUND  [010233346-000] P  $21,916
           = SUBTOTAL       $      5,394,364
           = OTHER          $     -5,394,364
