CNIC HEALTH SOLUTIONS INC.  710873411 -- BusinessCode: 525100 -- MN : MINNETONKA
  [401(k)] CNIC HEALTH SOLUTIONS INC. RETIREMENT SAVINGS PLAN [710873411-002]
    2017  [codes: 3D3F3H2E2F2G2J2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/10/20181010174338P030256353009001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVST INSTNL OPRTN CO, INC : $1,482  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $228  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,710
        Service Fees:
           - FIDELITY INVST INSTNL OPRTN CO, INC : ABF LG CAP VAL INV - BFDS, INC.   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : GLENMEDE SMCP EQ ADV - STATE STREET   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : J H TRITON T - JANUS SERVICES LLC   $0 | 0.35%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : NORTHERN SM CAP VAL - NORTHERN TRST   $0 | 0.40)
           - FIDELITY INVST INSTNL OPRTN CO, INC : OPPHMR DEV MKTS A -OFI GLOBAL ASSET   $0 | 0.50%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : PIMCO REAL RTN BD AD - DST ASSET MG   $0 | 0.25%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE BAL ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2005 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2010 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2020 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2025 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2030 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2035 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2040 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2045 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2050 ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVST INSTNL OPRTN CO, INC : TRP RETIRE 2055 ADV - T. ROWE PRICE   $0 | 0.40%)
