GEORGIA EYE INSTITUTE OF THE SOUTHEAST, LLC  300489823 -- BusinessCode: 621111 -- GA : SAVANNAH
  [401(k)] GEORGIA EYE INSTITUTE OF THE SE, LLC EMPLOYEE SAVINGS TRUST [300489823-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/27/20240327140343NAL0001308435001.pdf
        Participants: 325  Average: $41,406
        Assets: $13,456,993
        Contributions - employee: $   2,028 per participant
                      - employer: $   1,037 per participant
        Loans                   : $     647 per participant
        Service Providers:
           - NATIONWIDE : $33,082  TRUST RECORDKEEPER (Recordkeeper)
           - COMMONWEALTH FINANCIAL NETWORK : $31,750  ADVISOR (Securities brokerage)
           - QUALIFIED PLANS, LLC : $14,718  TPA (Plan Administrator | Recordkeeper)
           = TOTAL FEES: $79,550 (or $244 per partipant)
        Service Fees:
           - NATIONWIDE : GEORGIA EYE INSTITUTE   $542 | ADVISORY SERVICE PROVIDER FEE)
           - NATIONWIDE : GEORGIA EYE INSTITUTE   $528 | 528)
           - NATIONWIDE : GEORGIA EYE INSTITUTE   $339 | SDB MONTHLY AMC)
           - NATIONWIDE : GEORGIA EYE INSTITUTE   $31661 | AMC ASSET FEE)
           - NATIONWIDE : GEORGIA EYE INSTITUTE   $11 | CASH PROCESSING FEE)
           - NATIONWIDE : AB FUNDS   $80 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : BLACKROCK FUNDS   $25 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : CARILLON TOWER ADVISERS   $94 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : COLUMBIA FUNDS MANAGEMENT COMPANY   $6 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : DIAMOND HILL FUNDS   $3 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : DODGE & COX   $15 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : INVESCO INVESTMENTS   $12 | MUTUAL FUND PAYMENTS)
           - NATIONWIDE : JP MORGAN INVESTMENT MANAGEMENT INC   $11 | MUTUAL FUND PAYMENT)
           - NATIONWIDE : LEGG MASON   $220 | MUTUAL FUND PAYMENT)
           - NATIONWIDE : PGIM INVESTMENTS   $339 | MUTUAL FUND PAYMENT)
           - NATIONWIDE : PRINCIPAL INVESTORS   $16 | MUTUAL FUND PAYMENT)
           - NATIONWIDE : T ROWE PRICE   $676 | MUTUAL FUND PAYMENT)
