GOODMAN NEUMAN HAMILTON LLP  943147772 -- BusinessCode: 541110 -- CA : SAN FRANCISCO
  [401(k)] GOODMAN NEUMAN HAMILTON LLP 401(K) PROFIT SHARING PLAN [943147772-001]
    2018  [codes: 2A2E2F2G2J2K2R3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015110646P030077514641001.pdf
        Participants: 25
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (USA)
                 : 500 INDEX FUND  [010233346-000] P  $199,683
                 : ACTIVE BOND FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $460,726
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $752,830
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $28,029
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $229,791
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $36,918
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $30,141
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $30,257
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,218
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $47,237
                 : DODGE & COX STOCK FUND  [010233346-000] P  $38,674
                 : HIGH YIELD FUND  [010233346-000] P  $49,460
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $90,494
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $46,997
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $73,675
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $18,928
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $8,735
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $184,169
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $24,382
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $46,361
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $24,851
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $81,148
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $48,260
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $3,595
           = SUBTOTAL       $      2,556,559
           = OTHER          $     -2,556,559
