GREAT LAKES FAMILY DENTAL GROUP  383631188 -- BusinessCode: 621210 -- MI : FLINT
  [401(k)] GREAT LAKES FAMILY DENTAL GROUP PC 401K PLAN [383631188-001]
    2022  [codes: 2E2G2J3D2F2K2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009074238NAL0053241010001.pdf
        Participants: 113  Average: $21,908
        Assets: $2,475,614
        Service Providers:
           - FIEDLITY INVESTMENTS : $144  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees)
           = TOTAL FEES: $144 (or $1 per partipant)
        Service Fees:
           - ROYAL ALLIANCE ASSOCIATES INC : NATIONAL FINANCIAL SERVICES LLC   $9009 | N/A)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R4 - AMERICAN FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FUN   $0 | 0.10%)
           - FIDLITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP-A-BNY MELLON INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O GLOBAL OPP Y-INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A-BNY MELLON INVEST   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P IDX A - BNY MELLON INVESTMEN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R4 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV   $0 | 0.40%)
