GI SPORTZ DIRECT LLC  205625359 -- BusinessCode: 339900 -- IN : FORT WAYNE
  [401(k)] GI SPORTZ DIRECT LLC 401(K) PLAN [205625359-001]
    2019  [codes: 2F2G2J2K2R2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014075758NAL0009939714001.pdf
        Participants: 133  Average: $60,850
        Assets: $8,093,073
        Contributions - employee: $   2,484 per participant
                      - employer: $     436 per participant
        Loans                   : $   1,421 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,186  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $3,186 (or $23 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS CMDITY RET A - DST ASSET MANAGE   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV - HARBOR SERVIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD SM CAP GROWTH Y - HARTFORD AD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YLD R5 - INVESCO CANADA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP GRTH R5 - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MDCP GRTH TRUST - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF EMRG MKTS EQ ADM - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN ISRAEL COMMON VALUES   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN DEFENSIVE STRAT CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN FIXED INCOME CLASS C   $0 | 0.08%)
