GRAY TELEVISION, INC.  580285030 -- BusinessCode: 515100 -- GA : ATLANTA
  [401(k)] GRAY TELEVISION, INC. CAPITAL ACCUMULATION PLAN [580285030-003]
    2022  [codes: 2E2F2H2J2K2R2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728140713NAL0017976752001.pdf
        Participants: 9,861  Average: $47,212
        Assets: $465,565,615
        Contributions - employee: $   4,015 per participant
                      - employer: $   2,445 per participant
        Loans                   : $     575 per participant
        Service Providers:
           - EMPOWER ANNUITY INSURANCE COMPANY O : $621,634  RECORDKEEPER (Recordkeeping fees)
           - EMPOWER ADVISORY GROUP, LLC : $355,386  INVESTMENT MGMT (Investment management)
           - MCGLADREY LLP : $102,250  OTHER (Other fees)
           - RESOURCES INVESTMENT ADVISORS LLC : $63,033  INVESTMENT ADVISOR (Investment advisory(plan))
           - CVAGS LLC : $21,875  INVESTMENT ADVISOR (Investment advisory(plan))
           - MERIDIAN WEALTH MANAGEMENT LLC : $6,764  ADVISOR (Securities brokerage commissions and fees)
           - TD AMERITRADE, INC. : $207  BROKERAGE SERVICES (Securities brokerage)
           - FLEXIBLE PLAN INVESTMENTS, LTD : $56  ADVISOR (Securities brokerage commissions and fees)
           - CREATIVE PLANNING INC. : $26  ADVISOR (Securities brokerage commissions and fees)
           = TOTAL FEES: $1,171,231 (or $118 per partipant)
        Service Fees:
           - CREATIVE PLANNING, INC : CREATIVE PLANNING INC.   $26 | MANAGEMENT FEE)
           - FLEXIBLE PLAN INVESTMENTS, LTD. : FLEXIBLE PLAN INVESTMENTS, LTD   $56 | MANAGEMENT FEES)
           - MERIDIAN WEALTH MANAGEMENT LLC : MERIDIAN WEALTH MANAGEMENT, LLC   $6764 | MANAGEMENT FEE)
           - TD AMERITRADE : OPEN BROKERAGE WINDOW   $207 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADES 408(B)(2))
           - TD AMERITRADE : GABELLI GOLD FUND, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ADVISORS PREFERRED TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VIRTUS EQUITY TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : SCHWARTZ INVESTMENT TRUST(AVE MARIA   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : HUSSMAN INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD FIXED INCOME SECURITIES FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FPA FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD WELLESLEY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD BOND INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD CHESTER FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ARTISAN PARTNERS FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : SERIES PORTFOLIOS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PARNASSUS FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : BLACKROCK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : CRM MUTUAL FUND TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD WELLINGTON FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : GOLDMAN SACHS TRUST   $0 | RANGE FROM 0-100 BPS)
