GRANITE BUICK GMC, INC.  460321343 -- BusinessCode: 441110 -- SD : RAPID CITY
  [401(k)] GRANITE AUTOMOTIVE 401(K) PLAN [460321343-001]
    2022  [codes: 2F2G2J2K2S2T3D2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927125600NAL0022320194001.pdf
        Participants: 119  Average: $54,422
        Assets: $6,476,260
        Contributions - employee: $   4,479 per participant
                      - employer: $     453 per participant
        Loans                   : $   1,153 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,363  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - RBC WEALTH MANAGEMENT : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $5,363 (or $45 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE A - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM GLB EQ INC A - BNY MELLON TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON LG CAP VALUE A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS HENDERSON S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.25%)
           - RBC WEALTH MANAGEMENT : NATIONAL FINANCIAL SERVICES LLC   $12365 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR MCV INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INTERNATIONAL EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR GLOBAL SMCAP FUND A   $0 | 0.40%)
