GANNETT MEDIA CORP.  472390983 -- BusinessCode: 511110 -- NY : PITTSFORD
  [401(k)] GANNETT MEDIA CORP. 401(K) SAVINGS PLAN [472390983-100]
    2023  [codes: 2E2F2G2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009141358NAL0010707187001.pdf
        Participants: 20,287  Average: $75,048
        Assets: $1,522,501,799
        Contributions - employee: $   2,300 per participant
                      - employer: $      37 per participant
        Loans                   : $     457 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $715,832  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WILLIS TOWERS WATSON : $121,173  INVESTMENT ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $90,328  ADVISOR (Investment advisory(plan))
           - HARTER SECREST & EMERY LLP : $19,205  LEGAL (Legal)
           - ALIGHT SOLUTIONS : $2,539  PLAN SPONSOR (Other services)
           = TOTAL FEES: $949,077 (or $46 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTERNATIONAL BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTRTD US SM CAP GR E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 2X STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE MID CAP STRATEGY CL   $0 | 0.40%)
