GROUP HEALTH PLAN, INC.  410797853 -- BusinessCode: 621491 -- MN : MINNEAPOLIS
  [401(k)] GROUP HEALTH PLAN, INC. 401(K) PLAN [410797853-003]
    2023  [codes: 2E2F2J2K2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014160401NAL0013591123003.pdf
        Participants: 10,840  Average: $209,478
        Assets: $2,270,745,167
        Contributions - employee: $   6,868 per participant
                      - employer: $   5,110 per participant
        Loans                   : $   1,224 per participant
        Service Providers:
           - FIDELITY INV. INST. OPS. CO. : $-154,751  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Participant loan processing | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLBL ALLOCATION   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INV. INST. OPS. CO. : THORNBURG BETTER WORLD INTNL   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : THRIVENT SMALL CAP STOCK FUN   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : TOUCHSTONE LARGE CAP FOCUSED   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PERFORMANCE TRUST TOTAL RETR   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : UNDISCOVERED MGRS BEHAVIOR V   $0 | 0.08%)
           - FIDELITY INV. INST. OPS. CO. : VALUE LINE ASSET ALLOCATION   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : VIRTUS KAR SMALL CAP GROWTH   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : VIRTUS KAR MID CAP GROWTH FU   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : VIRTUS NEWFLEET LOW DUR CORE   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : VIRTUS KAR INTL SMALL MID CA   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : VOYA GNMA INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : VOYA HIGH YIELD BOND CLASS I   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : VOYA FLOATING RATE CLASS I   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : VOYA INVESTMENT GRADE CREDIT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : WEITZ CORE PLUS INCOME FD IN   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : DODGE&COX INTL STK I   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : FMI LARGE CAP - U.S. BANCORP   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : WW QUAL SMALLCAP ULT UTLIMUS   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : INVESCO EQUALLY WEIGHTED S&P   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AQR EMERGING MULTI STYLE II   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : ABERDEEN U.S. SMALL CAP EQUI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : GQG PARTNERS EMRGING MARKETS   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : GQG PARTNERS EMRGING MARKETS   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : GQG PARTNERS INTL QUALITY DI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMANA MUTUAL FUND TRUST INCO   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMANA MUTUAL FUND TRUST GROW   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMANA INCOME FUND INSTITUTIO   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : AMANA GROWTH FUND INSTITUTIO   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INV. INST. OPS. CO. : ARTISAN INTL SMALL MID FUND   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : ARTISAN DEVELOPING WORLD FD   $0 | 0.39%)
           - FIDELITY INV. INST. OPS. CO. : ASPIRIANT DEFENSIVE ALLOCATI   $0 | 0.08%)
           - FIDELITY INV. INST. OPS. CO. : AXONIC STRATEGIC INCOME FUND   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : AZZAD ETHICCHAL MID CAP FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BAIRD AGGREGATE BOND FUND IN   $0 | 0.02%)
           - FIDELITY INV. INST. OPS. CO. : BARON GROWTH FUND INSTL CLAS   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BLACKROCK MID CAP GROWTH EQU   $0 | 0.40%)
