GUIDEWELL SANITAS LLC  471782812 -- BusinessCode: 621112 -- FL : MIAMI
  [401(k)] GUIDEWELL SANITAS I, LLC 401(K) PLAN [471782812-001]
    2022  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016161531NAL0038459569002.pdf
        Participants: 2,021  Average: $3,878
        Assets: $7,838,050
        Contributions - employee: $   1,323 per participant
                      - employer: $     229 per participant
        Loans                   : $      53 per participant
        Service Providers:
           - MERRILL LYNCH PIERCE FENNER & SMITH : $19,981  INVESTMENT ADVISOR (Recordkeeper | Consulting(pension) | Direct payment from the plan | Recordkeeping fees | Consulting fees)
           - ADP BROKER-DEALER : $19,594  RECORDKEEPER (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - ADP, INC. : $3,375  RECORD KEEPER (Participant loan processing | Direct payment from the plan)
           = TOTAL FEES: $42,950 (or $21 per partipant)
        Service Fees:
           - ADP BROKER-DEALER : AMERICAN CENTURY INVESTMENT SERVICE   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : AMERICAN FUNDS DISTRIBUTORS, INC.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS, INC.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : ALLIANCEBERNSTEIN L.P.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : FEF DISTRIBUTORS, LLC   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : INVESCO   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : LEGG MASON INVESTOR SERVICES, LLC   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : EATON VANCE DISTRIBUTORS, INC.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
