GROSSMAN, TUCKER, PERREAULT AND PFLEGER, PLLC  010548305 -- BusinessCode: 541110 -- NH : MANCHESTER
  [401(k)] GROSSMAN, TUCKER, PERREAULT AND PFLEGER, PLLC PROFIT SHARING PLAN [010548305-001]
    2023  [codes: 2A2E2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/11/20240911092904NAL0004135331001.pdf
        Participants: 38
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $1,566,598
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $1,102
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $394,426
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $193,068
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $482,091
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $1,641,025
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $661,922
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $77,562
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $222,907
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $8,479
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $61,115
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $95,599
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $43,084
                 : CORE BOND FUND  [010233346-000] P  $1,160
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $548
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $9,314
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $8,194
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $33,049
                 : HIGH YIELD FUND  [010233346-000] P  $1,338
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $93,709
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $1,184
                 : INVESCO GLOBAL FUND  [010233346-000] P  $5,806
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $4,778
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $46,208
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $184,418
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $3,763
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $3,303
                 : MID CAP INDEX FUND  [010233346-000] P  $232,787
                 : NEW WORLD FUND  [010233346-000] P  $69,915
                 : PIMCO ALL ASSET  [010233346-000] P  $940
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $37,883
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $1,883
                 : SMALL CAP INDEX FUND  [010233346-000] P  $62,577
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,960
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $12,361
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $166,361
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $183,141
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $649
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $1,900
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $43,983
           = SUBTOTAL       $      6,663,090
           = OTHER          $     -6,663,090
