GREENPEACE, INC.  521541501 -- BusinessCode: 813000 -- DC : WASHINGTON
  [401(k)] GREENPEACE, INC. SAVINGS PLAN [521541501-001]
    2023  [codes: 2G2J2K2T2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010193948NAL0011859587001.pdf
        Participants: 608  Average: $42,594
        Assets: $25,897,352
        Contributions - employee: $   1,779 per participant
                      - employer: $   1,243 per participant
        Loans                   : $      94 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,427  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,427 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INV A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV INTL RSP IDX A - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI A - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R5 - HARTFORD ADMIN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NTN GLB STNBLTY IDX - THE NORTHERN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP - ULTIMUS FUND S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP VALUE - T. ROWE PRICE SERVICES   $0 | 0.15%)
