GLS COMPANIES  411474277 -- BusinessCode: 323100 -- MN : MINNEAPOLIS
  [401(k)] ENPOINTE RETIREMENT PLAN [411474277-001]
    2022  [codes: 2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/24/20230824135701NAL0004264835001.pdf
        Participants: 279  Average: $80,136
        Assets: $22,358,102
        Contributions - employee: $   3,893 per participant
                      - employer: $       0 per participant
        Loans                   : $     796 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,000  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $2,000 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT REAL EST INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB SMALL CAP FI - FRANKLIN TEMPLET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MAIN STREET A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DSCPL VAL MDCP A - JOHN HANCOCK   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND FI - FRANKLIN TEMPLET   $0 | 0.40%)
