GROVE LUMBER  953353056 -- BusinessCode: 423300 -- CA : MENIFEE
  [401(k)] GROVE LUMBER 401(K) PROFIT SHARING PLAN [953353056-001]
    2019  [codes: 2E2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/29/20200429145255NAL0007454753001.pdf
        Participants: 99
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $215,771
                 : AMERICAN BALANCED  [010233346-000] P  $44,780
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $355
                 : BLUE CHIP GROWTH  [010233346-000] P  $38,597
                 : CAPITAL APPRECIATION  [010233346-000] P  $25,344
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $74,635
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $203,182
                 : GROWTH FUND OF AMERICA  [010233346-000] P  $1,120
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $103,178
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $1,128
                 : JH LIFESTYLE AGGRESSIVE  [010233346-000] P  $38,016
                 : JH LIFESTYLE BALANCED  [010233346-000] P  $131,500
                 : JH LIFESTYLE CONSERVATIVE  [010233346-000] P  $214,203
                 : JH LIFESTYLE GROWTH  [010233346-000] P  $858,073
                 : JH LIFESTYLE MODERATE  [010233346-000] P  $171,623
                 : JH MONEY MARKET  [010233346-000] P  $418,828
                 : JP MORGAN U S EQUITY FUND  [010233346-000] P  $1,075
                 : MID CAP INDEX  [010233346-000] P  $4,742
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $1,108
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $1,128
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $105,495
                 : SMALL CAP STOCK  [010233346-000] P  $4,044
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $175
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $22,268
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $1,597
                 : U.S. GROWTH  [010233346-000] P  $18,496
                 : UTILITIES  [010233346-000] P  $1,119
           = SUBTOTAL       $      2,701,580
           = OTHER          $     -2,701,580
