GAME CREEK VIDEO, LLC  043209664 -- BusinessCode: 515100 -- NH : HUDSON
  [401(k)] GAME CREEK VIDEO 401(K) PLAN [043209664-001]
    2023  [codes: 3H2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/18/20240618135528NAL0001925443001.pdf
        Participants: 306  Average: $71,731
        Assets: $21,949,913
        Contributions - employee: $   7,231 per participant
                      - employer: $   1,720 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $12,734  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-16,382  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL A - PUTNAM INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OS GR&IN IS - ALPS FUND S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
