GOODFRIEND & JACOBS, LLP  881373980 -- BusinessCode: 541211 -- CA : SANTA MONICA
  [401(k)] GOODFRIEND & JACOBS, LLP 401(K) PROFIT SHARING PLAN [881373980-001]
    2023  [codes: 2A2E2F2G2J2R3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011134739NAL0037102560001.pdf
        Participants: 27
        Available Investments:
           - PAYCHEX
                 : AC HERITAGE R6  [161124166-000] P  $189,549
                 : AMFDS 2040 TDRF R6  [161124166-000] P  $130
                 : AMFDS 2050 TDRF R6  [161124166-000] P  $18,543
                 : AMFDS EUROPACFC R6  [161124166-000] P  $75,648
                 : AMFDS GROWTH FD R6  [161124166-000] P  $567,719
                 : AMFDS NEW WORLD R6  [161124166-000] P  $424
                 : CB AGG GROW IS  [161124166-000] P  $351,721
                 : FDL 500 INDEX  [161124166-000] P  $493
                 : FDL SMALL CAP INDEX  [161124166-000] P  $370
                 : FIDELITY ADVISOR TOTAL BOND  [161124166-000] P  $137
                 : FKLNMUTUAL BEACON R6  [161124166-000] P  $199
                 : JH DISC VAL R6  [161124166-000] P  $376
                 : JH DISCV VAL INTL R6  [161124166-000] P  $204
                 : JH MULMGR LST AGG R6  [161124166-000] P  $4,820
                 : JH MULMGR LST CON R6  [161124166-000] P  $2,232
                 : JPM MD CP VAL R6  [161124166-000] P  $349
                 : JPM US EQ R6  [161124166-000] P  $2,211
                 : LA DEVLPING GRO R6  [161124166-000] P  $145
                 : MFS UTILITIES R6  [161124166-000] P  $3,222
                 : TRP EQUITY INCOME I  [161124166-000] P  $802
                 : TRP SM CP VAL I  [161124166-000] P  $2,542
                 : VANGRD FED RES MMK  [161124166-000] P  $397,941
                 : VNGRD BL IND ADML  [161124166-000] P  $79,837
                 : VNGRD FINCL IDX  [161124166-000] P  $18,583
                 : VNGRD ST FED ADMN  [161124166-000] P  $90
                 : VNGRD TO MK INX ADML  [161124166-000] P  $58,234
           = SUBTOTAL       $      1,776,521
           = OTHER          $     -1,776,521
