GRAIN & FEED ASSOCIATION OF ILLINOIS  370343750 -- BusinessCode: 111900 -- IL : SPRINGFIELD
  [401(k)] GRAIN & FEED ASSOCIATION OF ILLINOIS MEMBERS CHOICE 401(K) PLAN [370343750-001]
    2022  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/6/20231006094459NAL0022525777001.pdf
        Participants: 471  Average: $50,725
        Assets: $23,891,926
        Contributions - employee: $   2,305 per participant
                      - employer: $   1,866 per participant
        Loans                   : $     294 per participant
        Service Providers:
           - MERRILL LYNCH-EPS : $42,771  REGISTERRED INV ADVISOR (Recordkeeper | Sub - transfer agency fees | Other insurance wrap fees | Investment management | Float revenue | 'Soft dollars' commissions | Shareholder servicing fees | Distribution(12b - 1) fees)
           - MERRILL LYNCH-FAS : $29,420  REGISTERRED INV ADVISOR (Investment advisory(participants))
           - JOHN HANCOCK LIFE INS COMPANY : $2,740  RECORDKEEPER (Recordkeeper | Sub - transfer agency fees | Other insurance wrap fees | Investment management | Float revenue | 'Soft dollars' commissions | Shareholder servicing fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $74,931 (or $159 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,191,872
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $36,545
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $124,738
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $37,185
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $20,014
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $2,210
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $7,590
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $6,390
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $22,083
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $2,228
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $18,142
                 : AMERICAN FUNDS BOND FUND OF AM  [010233346-000] P  $50,004
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $49,437
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $11,139
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $26,933
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $25,712
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $153,766
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $740,290
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $231,265
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $61,602
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $17,814
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $12,993
                 : EQUITY INCOME FUND  [010233346-000] P  $14,687
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $9,861
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $115,358
                 : FIDELITY CONTRAFUND  [010233346-000] P  $21,240
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $429,371
                 : FRANKLIN GLOBAL ALLO G.I.F.L.  [010233346-000] P  $381,960
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $71,537
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $5,435
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $263,259
                 : HIGH YIELD FUND  [010233346-000] P  $23,354
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $49,252
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $93,642
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $22,577
                 : INVESCO GLOBAL FUND  [010233346-000] P  $79,256
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $27,339
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $28,768
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 RL  [010233346-000] P  $281,442
                 : JH MULTIMANAGER 2025 RL  [010233346-000] P  $60,794
                 : JH MULTIMANAGER 2030 RL  [010233346-000] P  $524,386
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $340,572
                 : JH MULTIMANAGER 2040 RL  [010233346-000] P  $349,928
                 : JH MULTIMANAGER 2045 RL  [010233346-000] P  $524,163
                 : JH MULTIMANAGER 2050 RL  [010233346-000] P  $150,392
                 : JH MULTIMANAGER 2055 RL  [010233346-000] P  $0
                 : JH MULTIMANAGER 2060 RL  [010233346-000] P  $35,182
                 : JH MULTIMANAGER 2065 RL  [010233346-000] P  $227
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $657,724
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,088,168
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $353,066
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $5,419,082
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $453,761
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $30,020
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $66,550
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $880,357
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $19,198
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $609,806
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $565,695
                 : LIFESTYLE CONS G.I.F.L.  [010233346-000] P  $0
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $929,026
                 : LIFESTYLE MODERATE G.I.F.L.  [010233346-000] P  $249,626
                 : MFS UTILITIES FUND  [010233346-000] P  $89,057
                 : MID CAP INDEX FUND  [010233346-000] P  $219,197
                 : MID VALUE FUND  [010233346-000] P  $86,706
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $36,459
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $24,118
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $46,975
                 : PIMCO ALL ASSET  [010233346-000] P  $39,738
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $68,348
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $43,061
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $407,752
                 : SMALL CAP INDEX FUND  [010233346-000] P  $38,619
                 : SMALL CAP STOCK FUND  [010233346-000] P  $59,138
                 : SMALL CAP VALUE FUND  [010233346-000] P  $14,593
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $125,756
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $407,507
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $120,907
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $233,802
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $76,651
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $24,164
                 : VANGUARD ENERGY FUND  [010233346-000] P  $268,443
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $13,217
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $129,469
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $72,572
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $192,937
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $154,825
