GENERAL WELDMENTS, INC.  251068367 -- BusinessCode: 332900 -- PA : IRWIN
  [401(k)] GENERAL WELDMENTS, INC. 401(K) PROFIT SHARING PLAN [251068367-001]
    2020  [codes: 2E2J2K2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/21/20210721093915NAL0000880115001.pdf
        Participants: 11
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $10,218
                 : AMERICAN BALANCED FUND  [010233346-000] P  $27,803
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $15,668
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $7,038
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $23,447
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $61,549
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $2,971
                 : HIGH YIELD FUND  [010233346-000] P  $48,124
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $1,851
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $26,847
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $2,433
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $26,499
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,475
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $70,375
                 : MID CAP INDEX FUND  [010233346-000] P  $918
                 : MONEY MARKET FUND  [010233346-000] P  $2,485
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $16,433
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $807
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $19,249
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,263
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,107
                 : TEMPLETON WORLD  [010233346-000] P  $19,277
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $23,798
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $22,545
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $111,254
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $1,647
           = SUBTOTAL       $        547,081
           = OTHER          $       -547,081
