GAUTHIER BIOMEDICAL, INC.  391991003 -- BusinessCode: 339110 -- WI : GRAFTON
  [401(k)] GAUTHIER BIOMEDICAL, INC. 401(K) PLAN [391991003-001]
    2019  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/13/20200313115351NAL0000292131001.pdf
        Participants: 88
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $32,044
                 : AMERICAN BALANCED FUND  [010233346-000] P  $61,608
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $64,723
                 : CORE BOND FUND  [010233346-000] P  $126,095
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $763
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $4,678
                 : DODGE & COX STOCK FUND  [010233346-000] P  $36,479
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $7,541
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $18,041
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $4,915
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $41,037
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $1,554
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $44,434
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $17,265
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $46,599
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $9,370
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $34,869
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $30,792
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $524,238
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $1,044,251
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $73,784
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $1,913,047
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $32,037
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $17,089
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $261,746
                 : MID CAP INDEX FUND  [010233346-000] P  $14,555
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $1,896
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $42,536
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,294
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $11,014
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,743
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $12,077
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $4,675
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $248,641
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $6,572
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $5,462
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $13,225
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $13,715
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $13,531
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $13,146
           = SUBTOTAL       $      4,853,081
           = OTHER          $     -4,853,081
