GREGORY F. KUBIK, LTD.  363392929 -- BusinessCode: 621210 -- IL : CRYSTAL LAKE
  [401(k)] GREGORY F. KUBIK, LTD. 401(K) PROFIT SHARING PLAN & TRUST [363392929-001]
    2019  [codes: 2E2J2K2F2G2R3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/5/20200505091147NAL0011285761001.pdf
        Participants: 18
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $33,332
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $9,091
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $34,173
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $7,700
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $46,146
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $3,335
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $6,663
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $8,408
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $271,825
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $738,549
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $327,573
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $32,775
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $14,273
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $10,075
                 : MFS UTILITIES FUND  [010233346-000] P  $28,742
                 : MID CAP STOCK FUND  [010233346-000] P  $11,960
                 : MID VALUE FUND  [010233346-000] P  $6,713
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $5,161
                 : PIMCO ALL ASSET  [010233346-000] P  $123,681
                 : SMALL CAP VALUE FUND  [010233346-000] P  $5,194
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $24,353
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $25,034
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $5,239
                 : VANGUARD ENERGY FUND  [010233346-000] P  $30,289
           = SUBTOTAL       $      1,810,284
           = OTHER          $     -1,810,284
