GWINNETT CTR FOR ORAL & MAXILL  522404091 -- BusinessCode: 621210 -- GA : LAWRENCEVILLE
  [401(k)] GWINNETT CTR FOR ORAL & MAXILL 401(K) PROFIT SHARING PLAN & TRUST [522404091-001]
    2023  [codes: 2A2E2F2G2J2K2R2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/25/20240725110549NAL0023897152001.pdf
        Participants: 19
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURAN
                 : TF AEGON BALANCED  [366071399-317] P  $0
                 : TF AEGON BOND  [366071399-318] P  $0
                 : TF AMERICAN CENTURY EQUITY GROWTH F  [366071399-622] P  $0
                 : TF AMERICAN CENTURY GOVERNMENT BOND  [366071399-447] P  $0
                 : TF AMERICAN CENTURY MID CAP VALUE  [366071399-448] P  $0
                 : TF AMERICAN FUNDS AMCAP  [366071399-129] P  $0
                 : TF BLACKROCK EQUITY DIVIDEND  [366071399-393] P  $0
                 : TF BLACKROCK LIFEPATH INDEX 2020  [366071399-458] P  $0
                 : TF COLUMBIA INCOME OPPORTUNITIES  [366071399-449] P  $0
                 : TF DFA EMERGING MARKETS PORTFOLIO  [366071399-129] P  $0
                 : TF DFA INFLATION-PROTECTED SECURITI  [366071399-526] P  $0
                 : TF FIDELITY ADVISOR SMALL CAP  [366071399-160] P  $0
                 : TF FIRST EAGLE OVERSEAS  [366071399-397] P  $0
                 : TF FRANKLIN MID CAP GROWTH  [366071399-214] P  $0
                 : TF FRANKLIN SMALL-MID CAP GROWTH  [366071399-358] P  $0
                 : TF HARTFORD SMALL CAP GROWTH HLS FU  [366071399-644] P  $0
                 : TF INVESCO CHARTER  [366071399-450] P  $0
                 : TF INVESCO COMSTOCK FUND  [366071399-576] P  $0
                 : TF INVESCO INTERNATIONAL GROWTH  [366071399-212] P  $0
                 : TF INVESCO STABLE VALUE FUND RET AC  [366071399-399] P  $0
                 : TF IVY CORE EQUITY FUND  [366071399-646] P  $0
                 : TF JANUS GROWTH  [366071399-319] P  $0
                 : TF JANUS TRITON FUND  [366071399-578] P  $0
                 : TF LEGG MASON CLEARBRIDGE APPRECIAT  [366071399-451] P  $0
                 : TF LOOMIS SAYLES INVESTMENT GRADE B  [366071399-094] P  $0
                 : TF MFS INTERNATIONAL VALUE FUND  [366071399-518] P  $0
                 : TF MORGAN STANLEY GROWTH  [366071399-305] P  $0
                 : TF OPPENHEIMER DEVELOPING MARKETS  [366071399-452] P  $0
                 : TF OPPENHEIMER EQUITY INCOME  [366071399-665] P  $0
                 : TF OPPENHEIMER INTERNATIONAL DIVERS  [366071399-666] P  $0
                 : TF PIMCO REAL RETURN  [366071399-453] P  $0
                 : TF PIONEER BOND FUND  [366071399-099] P  $0
                 : TF PIONEER OAK RIDGE SMALL CAP GROW  [366071399-454] P  $0
                 : TF PRINCIPAL MIDCAP VALUE III  [366071399-129] P  $0
                 : TF PRUDENTIAL JENNISON MID CAP GROW  [366071399-455] P  $0
                 : TF PRUDENTIAL TOTAL RETURN BOND FUN  [366071399-597] P  $0
                 : TF SSGA S&P 500 FLAGSHIP  [366071399-315] P  $0
                 : TF T ROWE PRICE MID CAP GROWTH  [366071399-211] P  $0
                 : TF THORNBURG INTERNATIONAL VALUE  [366071399-422] P  $0
                 : TF TRANSAMERICA CASH MANAGEMENT  [366071399-316] P  $0
                 : TF TRANSAMERICA INTERNATIONAL EQUIT  [366071399-603] P  $0
                 : TF TRANSAMERICA JP MORGAN GOVERNMEN  [366071399-162] P  $0
                 : TF TRANSAMERICA LIFEGOAL 2025 WITH  [366071399-459] P  $0
                 : TF TRANSAMERICA LIFEGOAL 2030 WITH  [366071399-460] P  $0
                 : TF TRANSAMERICA LIFEGOAL 2035 WITH  [366071399-461] P  $0
                 : TF TRANSAMERICA LIFEGOAL 2040 WITH  [366071399-462] P  $0
                 : TF TRANSAMERICA LIFEGOAL 2045 WITH  [366071399-463] P  $0
                 : TF TRANSAMERICA LIFEGOAL 2050 WITH  [366071399-464] P  $0
                 : TF TRANSAMERICA LIFEGOAL 2055 WITH  [366071399-465] P  $0
                 : TF TRANSAMERICA LIFEGOAL 2060 WITH  [366071399-607] P  $115,065
                 : TF TRANSAMERICA LIFEGOAL RETIREMENT  [366071399-466] P  $0
                 : TF TRANSAMERICA PARTNERS HIGH YIELD  [366071399-102] P  $0
                 : TF TRANSAMERICA PARTNERS LARGE VALU  [366071399-161] P  $0
                 : TF TRANSAMERICA PARTNERS STOCK INDE  [366071399-139] P  $0
                 : TF VANGUARD SMALL-CAP INDEX  [366071399-132] P  $0
                 : TF VANGUARD TARGET RETIREMENT 2010  [366071399-456] P  $0
                 : TF VANGUARD TARGET RETIREMENT 2015  [366071399-457] P  $0
                 : TF WELLS FARGO ADVANTAGE GROWTH  [366071399-467] P  $0
                 : TF WMC QUALITY GROWTH EQUITY  [366071399-314] P  $0
           = SUBTOTAL       $        115,065
           = OTHER          $       -115,065
