GRANT SHENON, APLC  953637457 -- BusinessCode: 541110 -- CA : SHERMAN OAKS
  [401(k)] GRANT SHENON, APLC 401(K) PROFIT SHARING PLAN [953637457-001]
    2023  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010075531NAL0009814963001.pdf
        Participants: 25
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $205,037
                 : AMERICAN BALANCED FUND  [010233346-000] P  $71,666
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $223
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $73,021
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $147,876
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $113,037
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $6,595
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $16,432
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $736
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $327,057
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $11,168
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $57,187
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $298,389
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $57,308
                 : FUNDATMENTAL ALL CAP CORE FUND  [010233346-000] P  $178,486
                 : HIGH YIELD FUND  [010233346-000] P  $278,068
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $14,723
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $40,524
                 : JH DISCIPLINED VALUE INT'L FUND  [010233346-000] P  $48,080
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $75,837
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $43,837
                 : JH U.S. GROWTH FUND  [010233346-000] P  $49,013
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $95,500
                 : MID CAP INDEX FUND  [010233346-000] P  $82,029
                 : MONEY MARKET FUND  [010233346-000] P  $141,341
                 : SMALL CAP INDEX FUND  [010233346-000] P  $18,952
                 : T. ROWE PRCE SML CAP VAL  [010233346-000] P  $9,666
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $172,317
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $15,273
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $19,466
                 : T. ROWE PRICE SPECTRUM, INC.  [010233346-000] P  $170,073
                 : TEMPLETON WORLD  [010233346-000] P  $41,813
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $16,443
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $84,717
           = SUBTOTAL       $      2,981,890
           = OTHER          $     -2,981,890
