GUIDANCE SOFTWARE, INC.  954661210 -- BusinessCode: 541519 -- CA : PASADENA
  [401(k)] GUIDANCE SOFTWARE, INC. 401(K) & PROFIT SHARING PLAN [954661210-001]
    2017  [codes: 3D2A2E2F2G2J2K2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012133451P040269466529001.pdf
        Participants: 0
        Service Providers:
           - LOCKTON FINANCIAL ADVISORS : $36,690  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $16,525  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $53,215
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INST - BOSTON FINAN   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACORN INTL I - COLUMBIA MGT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCIENCE & TECH I - WI SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS SERVICES LLC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NYL GUAR INT ACCOUNT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF DVRSD REAL AST I - PRINCIPAL S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF EQUITY INC INST - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TA HIGH YIELD BD I - TRANSAMERICA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND ADV - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY IS - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF PREC METALS IS - BOSTON FINANCI   $0 | 0.15%)
