GERALD METALS LLC  131961269 -- BusinessCode: 523210 -- CT : STAMFORD
  [401(k)] GERALD METALS LLC & SUBSIDIARIES 401(K) PROFIT SHARING PLAN [131961269-003]
    2022  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016115006NAL0038219425001.pdf
        Participants: 155  Average: $189,446
        Assets: $29,364,222
        Contributions - employee: $   4,003 per participant
                      - employer: $     942 per participant
        Loans                   : $     599 per participant
        Service Providers:
           - LPL FINANCIAL LLC : $6,877  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-30,768  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD SM CAP GROWTH Y - HARTFORD AD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GRTH & INC A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT AFFILTD A - DST SYSTEMS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT MID CAP STK P - DST SYSTEMS   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS GROWTH A - DST ASSET MANAGE   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SM CAP VAL R - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF CP FX INC A - DST ASSET MANAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY A - DST ASSET MANAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH A - DST ASSET MANAGER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL EQUITY A - DST ASSET MAN   $0 | 0.40%)
