GORDON E. AND BETTY I. MOORE FOUNDATION  943397785 -- BusinessCode: 813000 -- CA : PALO ALTO
  [401(k)] GORDON AND BETTY MOORE FOUNDATION 401(K) PLAN [943397785-001]
    2023  [codes: 2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730154256NAL0012001219001.pdf
        Participants: 155  Average: $415,263
        Assets: $64,365,784
        Contributions - employee: $  13,101 per participant
                      - employer: $  12,636 per participant
        Loans                   : $   1,079 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $10,546  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $10,546 (or $68 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VULCAN VALUE PARTNERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOTHAM ABSOLUTE RETURN FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOEHRING & ROZENCWAJG RES INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LONGLEAF PARTNERS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEQUOIA FD INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LYRICAL US VALUE EQUITY FUND   $0 | 0.10%)
