GSC LOGISTICS, INC.  943084321 -- BusinessCode: 484110 -- CA : OAKLAND
  [401(k)] GSC LOGISTICS, INC. 401(K) PLAN [943084321-002]
    2022  [codes: 2E2F2G2J2K2T3F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012153919NAL0064171186001.pdf
        Participants: 199  Average: $29,832
        Assets: $5,936,752
        Contributions - employee: $   3,201 per participant
                      - employer: $   1,330 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $100  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - FSC SECURITIES CORP : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $100 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS C&B LG CP VAL A - DST ASSET MAN   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INST S&P500 I - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INST - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI A - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LGCPVAL RI A - DST ASSET M   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US MD CP CRI A - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS A - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS AM FRANCHISE A - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVD INC A - INVESCO INVESTME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL BOND Y - INVESCO INVESTM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS ALL CAP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP IS - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH A - DST ASSET MANAGER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL ADV PTF I - DST ASSET MA   $0 | 0.15%)
           - FSC SECURITIES CORP : NATIONAL FINANCIAL SERVICES LLC   $17047 | )
