GRANDPOINT CAPITAL, INC.  260320427 -- BusinessCode: 522110 -- CA : IRVINE
  [401(k)] GRANDPOINT RETIREMENT PLAN [260320427-001]
    2018  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/5/9/20190509121739P040165190109001.pdf
        Participants: 0
        Service Providers:
           - LPL FINANCIAL : $28,508  REGISTERED INVEST ADVIS (Investment advisory(participants))
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,086  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $30,594
        Available Investments:
           - JOHN HANCOCK USA
                 : AF AM BAL  [010233346-000] P  $0
                 : AF CAP INB  [010233346-000] P  $0
                 : AF CAP WGI  [010233346-000] P  $0
                 : AF FUND INV  [010233346-000] P  $0
                 : AF US GOV  [010233346-000] P  $0
                 : AF WASHMUT  [010233346-000] P  $0
                 : ALL ASSET  [010233346-000] P  $0
                 : BRGLBALL  [010233346-000] P  $0
                 : CONTRA  [010233346-000] P  $0
                 : DEVELP MKT  [010233346-000] P  $0
                 : DFA TAVA  [010233346-000] P  $0
                 : DISCIPVAL  [010233346-000] P  $0
                 : DISCOVERY  [010233346-000] P  $0
                 : DOMINI SOC  [010233346-000] P  $0
                 : EMERG MK  [010233346-000] P  $0
                 : ENERGY  [010233346-000] P  $0
                 : EUROPAC  [010233346-000] P  $0
                 : EXPLORER  [010233346-000] P  $0
                 : FID TOTAL  [010233346-000] P  $0
                 : FIDLEVCO  [010233346-000] P  $0
                 : FIDNEWIN  [010233346-000] P  $0
                 : FUN ALLCP  [010233346-000] P  $0
                 : FUND LCV  [010233346-000] P  $0
                 : GLOBAL  [010233346-000] P  $0
                 : GLOBAL BD  [010233346-000] P  $0
                 : GROWTH  [010233346-000] P  $0
                 : GRTH INDX  [010233346-000] P  $0
                 : HEALTH SCI  [010233346-000] P  $0
                 : HERITAGE  [010233346-000] P  $0
                 : IDX 500  [010233346-000] P  $0
                 : IDX INTL  [010233346-000] P  $0
                 : IDX MID  [010233346-000] P  $0
                 : IDX SMALL  [010233346-000] P  $0
                 : IDX TOTAL  [010233346-000] P  $0
                 : INC FUND  [010233346-000] P  $0
                 : INTL VAL  [010233346-000] P  $0
                 : INV CO AM  [010233346-000] P  $0
                 : JH BOND  [010233346-000] P  $0
                 : JPM MCVALU  [010233346-000] P  $0
                 : LIFESTYLE AGGRESSIVE  [010233346-000] P  $0
                 : LIFESTYLE BALANCE  [010233346-000] P  $0
                 : LIFESTYLE CONSERVATIVE  [010233346-000] P  $0
                 : LIFESTYLE GROWTH  [010233346-000] P  $0
                 : LIFESTYLE MODERATE  [010233346-000] P  $0
                 : MASSINVEST  [010233346-000] P  $0
                 : MC GW EFT  [010233346-000] P  $0
                 : MC VL ETF  [010233346-000] P  $0
                 : MONEY  [010233346-000] P  $0
                 : NEW WORLD  [010233346-000] P  $0
                 : OPINTGRW  [010233346-000] P  $0
                 : OPP INTB  [010233346-000] P  $0
                 : REAL RT  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2010  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2015  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2020  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2025  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2030  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2035  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2040  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2045  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2050  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2055  [010233346-000] P  $0
                 : RETIREMENT LIVING AT 2060  [010233346-000] P  $0
                 : SC WORLD  [010233346-000] P  $0
                 : SCI TECH  [010233346-000] P  $0
                 : SHORT TERM  [010233346-000] P  $0
                 : SM MD GRTH  [010233346-000] P  $0
                 : SMALL GRTH  [010233346-000] P  $0
                 : SMALL VAL  [010233346-000] P  $0
                 : SMCP GR IN  [010233346-000] P  $0
                 : SMCP VA IN  [010233346-000] P  $0
                 : SPECTRUM INC  [010233346-000] P  $0
                 : TOCQ GOLD  [010233346-000] P  $0
                 : TOT BMKT  [010233346-000] P  $0
                 : US SML CAP  [010233346-000] P  $0
                 : VAL INDX  [010233346-000] P  $0
                 : VS BLUCP  [010233346-000] P  $0
                 : VS CAP APP  [010233346-000] P  $0
                 : VS COR BND  [010233346-000] P  $0
                 : VS EQINC  [010233346-000] P  $0
                 : VS FINANCL  [010233346-000] P  $0
                 : VS GL BD  [010233346-000] P  $0
                 : VS HIYLD  [010233346-000] P  $0
                 : VS IN QB  [010233346-000] P  $0
                 : VS INTSM  [010233346-000] P  $0
                 : VS MC ST  [010233346-000] P  $0
                 : VS NAT RES  [010233346-000] P  $0
                 : VS REAL RT  [010233346-000] P  $0
                 : VS RESTS  [010233346-000] P  $0
                 : VS SCTEC  [010233346-000] P  $0
                 : VS SM GRTH  [010233346-000] P  $0
                 : VS SMC  [010233346-000] P  $0
                 : VS STR INC  [010233346-000] P  $0
                 : VS USHIYLD  [010233346-000] P  $0
                 : VS UTILIT  [010233346-000] P  $0
                 : WORLD  [010233346-000] P  $0
