GASCOIGNE COMPANY  390770717 -- BusinessCode: 332900 -- WI : WAUKESHA
  [401(k)] GASCOIGNE COMPANY EMPLOYEES' 401(K)/PROFIT SHARING PLAN [390770717-001]
    2019  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/19/20200319125739NAL0000747344001.pdf
        Participants: 14
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $44,972
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $11,022
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $118,295
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $98,980
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $60,212
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $150,751
                 : FIDELITY CONTRAFUND  [010233346-000] P  $259,765
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $74,024
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $89,468
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $168,571
                 : HIGH YIELD FUND  [010233346-000] P  $49,969
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $74
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $123,496
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $15,235
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $155,799
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $172,267
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $11,020
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $74
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $65,636
                 : MID CAP INDEX FUND  [010233346-000] P  $68,877
                 : MID CAP STOCK FUND  [010233346-000] P  $54,008
                 : MID VALUE FUND  [010233346-000] P  $73,274
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $235,728
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $67,356
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $276,139
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $62,972
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $131,323
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $9,158
           = SUBTOTAL       $      2,648,465
           = OTHER          $     -2,648,465
