GENERAL WOODWORKING, INC.  042641904 -- BusinessCode: 321900 -- MA : LOWELL
  [401(k)] GENERAL WOODWORKING, INC. 401(K) PROFIT SHARING PLAN [042641904-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/8/20240708123429NAL0012290449001.pdf
        Participants: 61
        Available Investments:
           - JOHN HANCOCK LIFE INSURANC CO USA
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $71,837
           - JOHN HANCOCK LIFE INSURANCE CO USA
                 : 500 INDEX FUND  [010233346-000] P  $358,521
                 : AMERICA FUNDS EUROPAC GROWTH  [010233346-000] P  $12,410
                 : AMERICAN BALANCED FUND  [010233346-000] P  $192,764
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $15,880
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $150,216
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $375,213
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $202,904
                 : EQUITY INCOME FUND  [010233346-000] P  $147,696
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $251,530
                 : FIDELITY CONTRAFUND  [010233346-000] P  $641,614
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $62,637
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $11,342
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $48,604
                 : HIGH YIELD FUND  [010233346-000] P  $26,706
                 : INVESCO DEVELOPING MKT  [010233346-000] P  $97,958
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $67,555
                 : JH DISCIPLINED VALUE INT FUND  [010233346-000] P  $141,225
                 : JH MID CAP GROWTH  [010233346-000] P  $63,404
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,484
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $67,948
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $51,253
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $140,360
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $296,196
                 : JH MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $60,789
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $199,407
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $229,034
                 : JPM US EQUITY FUND  [010233346-000] P  $25,597
                 : MID CAP INDEX FUND  [010233346-000] P  $116,995
                 : MID VALUE FUND  [010233346-000] P  $104,660
                 : MONEY MARKET  [010233346-000] P  $131,126
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $8,408
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $370,349
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $28,443
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $22,590
                 : TEMPLETON WORLD  [010233346-000] P  $37,403
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $25,682
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $120,729
           = SUBTOTAL       $      4,978,469
           = OTHER          $     -4,978,469
