GATEWAY ENGINEERING, INC.  205331223 -- BusinessCode: 541330 -- CA : CLOVIS
  [401(k)] GATEWAY ENGINEERING, INC. 401(K) PLAN [205331223-001]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/4/20240604162434NAL0019809185001.pdf
        Participants: 15
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $148,741
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $37,137
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $25,763
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $8,066
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $26,365
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $16,983
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $3,272
                 : DFA FIVE-YEAR GBL FIXED-INCOME  [010233346-000] P  $0
                 : DFA GLOBAL EQUITY FUND  [010233346-000] P  $18,855
                 : DFA INTERMEDIATE GOV FIXED INC  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $19,963
                 : DFA US LARGE CAP VALUE FUN  [010233346-000] P  $24,087
                 : FDELITY REAL ESTATE INDEX  [010233346-000] P  $14,315
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $97
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $198,483
                 : SMALL CAP INDEX FUND  [010233346-000] P  $33,200
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $50,519
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,390
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $103,752
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $40,907
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $24,216
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $41,850
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $16,772
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $17,392
           = SUBTOTAL       $        872,125
           = OTHER          $       -872,125
