GOODFRIEND & JACOBS, CPAS, P.C.  954300706 -- BusinessCode: 541211 -- CA : SANTA MONICA
  [401(k)] GOODFRIEND & JACOBS, CPA'S, P.C. 401(K) PROFIT SHARING PLAN [954300706-001]
    2022  [codes: 2A2E2F2G2J2R3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005105123NAL0013387267001.pdf
        Participants: 22
        Available Investments:
           - PAYCHEX
                 : AC HERITAGE R6  [161124166-000] P  $153,292
                 : AMFDS AM BALNCD R6  [161124166-000] P  $442
                 : AMFDS EUROPACFC R6  [161124166-000] P  $63,458
                 : AMFDS GROWTH FD R6  [161124166-000] P  $409,485
                 : AMFDS NEW WORLD R6  [161124166-000] P  $365
                 : CB AGG GROW IS  [161124166-000] P  $276,515
                 : FDL MID CAP INDEX  [161124166-000] P  $70
                 : FIDELITY ADVISOR TOTAL BOND  [161124166-000] P  $128
                 : FKLNMUTUAL BEACON R6  [161124166-000] P  $172
                 : JH DISC VAL R6  [161124166-000] P  $331
                 : JH DISCV VAL INTL R6  [161124166-000] P  $171
                 : JH MULMGR LST AGG R6  [161124166-000] P  $4,093
                 : JH MULMGR LST BAL R6  [161124166-000] P  $1
                 : JH MULMGR LST CON R6  [161124166-000] P  $2,048
                 : JPM MD CP VAL R6  [161124166-000] P  $314
                 : JPM US EQ R6  [161124166-000] P  $1,737
                 : MFS UTILITIES R6  [161124166-000] P  $3,143
                 : TRP EQUITY INCOME I  [161124166-000] P  $266
                 : TRP SM CP VAL I  [161124166-000] P  $2,264
                 : VANGRD FED RES MMK  [161124166-000] P  $378,988
                 : VNGRD BL IND ADML  [161124166-000] P  $10,086
                 : VNGRD FINCL IDX  [161124166-000] P  $16,374
                 : VNGRD ST FED ADMN  [161124166-000] P  $87
                 : VNGRD TO MK INX ADML  [161124166-000] P  $46,247
           = SUBTOTAL       $      1,370,077
           = OTHER          $     -1,370,077
