GOOD NEIGHBOR HOLDINGS, LLC  473260215 -- BusinessCode: 623000 -- VA : RICHMOND
  [401(k)] GOOD NEIGHBOR EMPLOYEE RETIREMENT PLAN [473260215-001]
    2022  [codes: 2A2E2J2K2F2G3D2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/15/20230315083014NAL0026249872001.pdf
        Participants: 0
        Service Providers:
           - GOOD NEIGHBOR HOLDINGS : $18,006  ACCOUNTANT (Accounting(including auditing) | Direct payment from the plan)
           - PRINCIPAL LIFE INSURANCE COMPANY : $12,121  CONTRACT ADMINISTRATOR (Contract Administrator | Participant loan processing | Direct payment from the plan | Recordkeeping fees)
           = TOTAL FEES: $30,127
        Available Investments:
           - PRINCIPAL LIFE INSURANCE COMPANY
                 : PRIN DIVERSIFIED INTL SA-Z  [420127290-015] P  $0
                    + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
                 : PRIN EQUITY INCOME SA-Z  [420127290-120] P  $0
                 : PRIN LIFETIME 2015 SEP ACCT-Z  [420127290-110] P  $0
                 : PRIN LIFETIME 2025 SEP ACCT-Z  [420127290-111] P  $0
                 : PRIN LIFETIME 2030 SEP ACCT-Z  [420127290-077] P  $0
                 : PRIN LIFETIME 2035 SEP ACT-Z  [420127290-112] P  $0
                 : PRIN LIFETIME 2045 SEP ACT-Z  [420127290-113] P  $0
                 : PRIN LIFETIME 2050 SEP ACCT-Z  [420127290-079] P  $0
                 : PRIN LIFETIME 2055 SEP ACCT-Z  [420127290-114] P  $0
                 : PRIN LIFETIME 2060 SEP ACCT-Z  [420127290-130] P  $0
                 : PRIN LIFETIME 2065 SEP ACCT-Z  [420127290-173] P  $0
                 : PRIN LIFETIME STRAT INC SA-Z  [420127290-080] P  $0
                 : PRIN LIFETM 2020 SEP ACCT-Z  [420127290-076] P  $0
                 : PRIN REAL ESTATE SECS SA-Z  [420127290-095] P  $0
                 : PRINL LIFETIME 2040 SEP ACCT-Z  [420127290-078] P  $0
